database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	crdb_internal	4294967212	table	cluster_inflight_traces	"CREATE TABLE crdb_internal.cluster_inflight_traces (
	trace_id INT8 NOT NULL,
	node_id INT8 NOT NULL,
	root_op_name STRING NOT NULL,
	trace_str STRING NULL,
	jaeger_json STRING NULL,
	INDEX cluster_inflight_traces_trace_id_idx (trace_id ASC) STORING (node_id, root_op_name, trace_str, jaeger_json)
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_inflight_traces (
	trace_id INT8 NOT NULL,
	node_id INT8 NOT NULL,
	root_op_name STRING NOT NULL,
	trace_str STRING NULL,
	jaeger_json STRING NULL,
	INDEX cluster_inflight_traces_trace_id_idx (trace_id ASC) STORING (node_id, root_op_name, trace_str, jaeger_json)
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_inflight_traces (
	trace_id INT8 NOT NULL,
	node_id INT8 NOT NULL,
	root_op_name STRING NOT NULL,
	trace_str STRING NULL,
	jaeger_json STRING NULL,
	INDEX cluster_inflight_traces_trace_id_idx (trace_id ASC) STORING (node_id, root_op_name, trace_str, jaeger_json)
)"	f	f	t	f
0	NULL	crdb_internal	4294967278	table	cluster_locks	"CREATE TABLE crdb_internal.cluster_locks (
	range_id INT8 NOT NULL,
	table_id INT8 NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	lock_key BYTES NOT NULL,
	lock_key_pretty STRING NOT NULL,
	txn_id UUID NULL,
	ts TIMESTAMP NULL,
	lock_strength STRING NULL,
	durability STRING NULL,
	granted BOOL NULL,
	contended BOOL NOT NULL,
	duration INTERVAL NULL,
	isolation_level STRING NULL,
	INDEX cluster_locks_table_id_idx (table_id ASC) STORING (range_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_database_name_idx (database_name ASC) STORING (range_id, table_id, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_table_name_idx (table_name ASC) STORING (range_id, table_id, database_name, schema_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_contended_idx (contended ASC) STORING (range_id, table_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, duration, isolation_level)
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_locks (
	range_id INT8 NOT NULL,
	table_id INT8 NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	lock_key BYTES NOT NULL,
	lock_key_pretty STRING NOT NULL,
	txn_id UUID NULL,
	ts TIMESTAMP NULL,
	lock_strength STRING NULL,
	durability STRING NULL,
	granted BOOL NULL,
	contended BOOL NOT NULL,
	duration INTERVAL NULL,
	isolation_level STRING NULL,
	INDEX cluster_locks_table_id_idx (table_id ASC) STORING (range_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_database_name_idx (database_name ASC) STORING (range_id, table_id, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_table_name_idx (table_name ASC) STORING (range_id, table_id, database_name, schema_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_contended_idx (contended ASC) STORING (range_id, table_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, duration, isolation_level)
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_locks (
	range_id INT8 NOT NULL,
	table_id INT8 NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	lock_key BYTES NOT NULL,
	lock_key_pretty STRING NOT NULL,
	txn_id UUID NULL,
	ts TIMESTAMP NULL,
	lock_strength STRING NULL,
	durability STRING NULL,
	granted BOOL NULL,
	contended BOOL NOT NULL,
	duration INTERVAL NULL,
	isolation_level STRING NULL,
	INDEX cluster_locks_table_id_idx (table_id ASC) STORING (range_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_database_name_idx (database_name ASC) STORING (range_id, table_id, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_table_name_idx (table_name ASC) STORING (range_id, table_id, database_name, schema_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, contended, duration, isolation_level),
	INDEX cluster_locks_contended_idx (contended ASC) STORING (range_id, table_id, database_name, schema_name, table_name, index_name, lock_key, lock_key_pretty, txn_id, ts, lock_strength, durability, granted, duration, isolation_level)
)"	f	f	t	f
0	NULL	crdb_internal	4294967277	table	cluster_queries	"CREATE TABLE crdb_internal.cluster_queries (
	query_id STRING NULL,
	txn_id UUID NULL,
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	start TIMESTAMPTZ NULL,
	query STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	distributed BOOL NULL,
	phase STRING NULL,
	full_scan BOOL NULL,
	plan_gist STRING NULL,
	database STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_queries (
	query_id STRING NULL,
	txn_id UUID NULL,
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	start TIMESTAMPTZ NULL,
	query STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	distributed BOOL NULL,
	phase STRING NULL,
	full_scan BOOL NULL,
	plan_gist STRING NULL,
	database STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_queries (
	query_id STRING NULL,
	txn_id UUID NULL,
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	start TIMESTAMPTZ NULL,
	query STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	distributed BOOL NULL,
	phase STRING NULL,
	full_scan BOOL NULL,
	plan_gist STRING NULL,
	database STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967188	table	cluster_replication_node_stream_checkpoints	"CREATE TABLE crdb_internal.cluster_replication_node_stream_checkpoints (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_replication_node_stream_checkpoints (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_replication_node_stream_checkpoints (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967189	table	cluster_replication_node_stream_spans	"CREATE TABLE crdb_internal.cluster_replication_node_stream_spans (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_replication_node_stream_spans (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_replication_node_stream_spans (
	stream_id INT8 NULL,
	consumer STRING NULL,
	span_start STRING NULL,
	span_end STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967190	table	cluster_replication_node_streams	"CREATE TABLE crdb_internal.cluster_replication_node_streams (
	stream_id INT8 NULL,
	consumer STRING NULL,
	spans INT8 NULL,
	initial_ts DECIMAL NOT VISIBLE NULL,
	prev_ts DECIMAL NOT VISIBLE NULL,
	state STRING NULL,
	read INTERVAL NULL,
	emit INTERVAL NULL,
	last_read_ms INT8 NULL,
	last_emit_ms INT8 NULL,
	seq INT8 NULL,
	chkpts INT8 NULL,
	last_chkpt INTERVAL NULL,
	batches INT8 NULL,
	batches_full INT8 NOT VISIBLE NULL,
	batches_ready INT8 NOT VISIBLE NULL,
	batches_checkpoint INT8 NOT VISIBLE NULL,
	megabytes INT8 NULL,
	last_kb INT8 NULL,
	rf_chk INT8 NULL,
	rf_adv INT8 NULL,
	rf_last_adv INTERVAL NULL,
	resolved DECIMAL NOT VISIBLE NULL,
	resolved_age INTERVAL NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_replication_node_streams (
	stream_id INT8 NULL,
	consumer STRING NULL,
	spans INT8 NULL,
	initial_ts DECIMAL NOT VISIBLE NULL,
	prev_ts DECIMAL NOT VISIBLE NULL,
	state STRING NULL,
	read INTERVAL NULL,
	emit INTERVAL NULL,
	last_read_ms INT8 NULL,
	last_emit_ms INT8 NULL,
	seq INT8 NULL,
	chkpts INT8 NULL,
	last_chkpt INTERVAL NULL,
	batches INT8 NULL,
	batches_full INT8 NOT VISIBLE NULL,
	batches_ready INT8 NOT VISIBLE NULL,
	batches_checkpoint INT8 NOT VISIBLE NULL,
	megabytes INT8 NULL,
	last_kb INT8 NULL,
	rf_chk INT8 NULL,
	rf_adv INT8 NULL,
	rf_last_adv INTERVAL NULL,
	resolved DECIMAL NOT VISIBLE NULL,
	resolved_age INTERVAL NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_replication_node_streams (
	stream_id INT8 NULL,
	consumer STRING NULL,
	spans INT8 NULL,
	initial_ts DECIMAL NOT VISIBLE NULL,
	prev_ts DECIMAL NOT VISIBLE NULL,
	state STRING NULL,
	read INTERVAL NULL,
	emit INTERVAL NULL,
	last_read_ms INT8 NULL,
	last_emit_ms INT8 NULL,
	seq INT8 NULL,
	chkpts INT8 NULL,
	last_chkpt INTERVAL NULL,
	batches INT8 NULL,
	batches_full INT8 NOT VISIBLE NULL,
	batches_ready INT8 NOT VISIBLE NULL,
	batches_checkpoint INT8 NOT VISIBLE NULL,
	megabytes INT8 NULL,
	last_kb INT8 NULL,
	rf_chk INT8 NULL,
	rf_adv INT8 NULL,
	rf_last_adv INTERVAL NULL,
	resolved DECIMAL NOT VISIBLE NULL,
	resolved_age INTERVAL NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967192	view	cluster_replication_spans	"CREATE VIEW crdb_internal.cluster_replication_spans (
	job_id,
	start_key,
	end_key,
	resolved,
	resolved_age
) AS WITH
		spans
			AS (
				SELECT
					j.id AS job_id,
					jsonb_array_elements(
						crdb_internal.pb_to_json(
							'progress',
							i.value
						)->'streamIngest'->'checkpoint'->'resolvedSpans'
					)
						AS s
				FROM
					system.jobs AS j
					LEFT JOIN system.job_info AS i ON
							j.id = i.job_id AND i.info_key = 'legacy_progress'
				WHERE
					j.job_type = 'REPLICATION STREAM INGESTION'
			)
	SELECT
		job_id,
		crdb_internal.pretty_key(decode(s->'span'->>'key', 'base64'), 0) AS start_key,
		crdb_internal.pretty_key(decode(s->'span'->>'endKey', 'base64'), 0) AS end_key,
		(s->'timestamp'->>'wallTime' || '.' || COALESCE(s->'timestamp'->'logical', '0'))::DECIMAL
			AS resolved,
		date_trunc(
			'second',
			((cluster_logical_timestamp() - (s->'timestamp'->>'wallTime')::INT8) / 1e9)::INTERVAL
		)
			AS resolved_age
	FROM
		spans"	PUBLIC	"CREATE VIEW crdb_internal.cluster_replication_spans (
	job_id,
	start_key,
	end_key,
	resolved,
	resolved_age
) AS WITH
		spans
			AS (
				SELECT
					j.id AS job_id,
					jsonb_array_elements(
						crdb_internal.pb_to_json(
							'progress',
							i.value
						)->'streamIngest'->'checkpoint'->'resolvedSpans'
					)
						AS s
				FROM
					system.jobs AS j
					LEFT JOIN system.job_info AS i ON
							j.id = i.job_id AND i.info_key = 'legacy_progress'
				WHERE
					j.job_type = 'REPLICATION STREAM INGESTION'
			)
	SELECT
		job_id,
		crdb_internal.pretty_key(decode(s->'span'->>'key', 'base64'), 0) AS start_key,
		crdb_internal.pretty_key(decode(s->'span'->>'endKey', 'base64'), 0) AS end_key,
		(s->'timestamp'->>'wallTime' || '.' || COALESCE(s->'timestamp'->'logical', '0'))::DECIMAL
			AS resolved,
		date_trunc(
			'second',
			((cluster_logical_timestamp() - (s->'timestamp'->>'wallTime')::INT8) / 1e9)::INTERVAL
		)
			AS resolved_age
	FROM
		spans"	{}	{}	{}	"CREATE VIEW crdb_internal.cluster_replication_spans (
	job_id,
	start_key,
	end_key,
	resolved,
	resolved_age
) AS WITH
		spans
			AS (
				SELECT
					j.id AS job_id,
					jsonb_array_elements(
						crdb_internal.pb_to_json(
							‹'progress'›,
							i.value
						)->‹'streamIngest'›->‹'checkpoint'›->‹'resolvedSpans'›
					)
						AS s
				FROM
					system.jobs AS j
					LEFT JOIN system.job_info AS i ON
							j.id = i.job_id AND i.info_key = ‹'legacy_progress'›
				WHERE
					j.job_type = ‹'REPLICATION STREAM INGESTION'›
			)
	SELECT
		job_id,
		crdb_internal.pretty_key(decode(s->‹'span'›->>‹'key'›, ‹'base64'›), ‹0›)
			AS start_key,
		crdb_internal.pretty_key(decode(s->‹'span'›->>‹'endKey'›, ‹'base64'›), ‹0›)
			AS end_key,
		(
			s->‹'timestamp'›->>‹'wallTime'›
			|| ‹'.'›
			|| COALESCE(s->‹'timestamp'›->‹'logical'›, ‹'0'›)
		)::DECIMAL
			AS resolved,
		date_trunc(
			‹'second'›,
			(
				(cluster_logical_timestamp() - (s->‹'timestamp'›->>‹'wallTime'›)::INT8)
				/ ‹1e9›
			)::INTERVAL
		)
			AS resolved_age
	FROM
		spans"	f	f	t	f
0	NULL	crdb_internal	4294967275	table	cluster_sessions	"CREATE TABLE crdb_internal.cluster_sessions (
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	active_queries STRING NULL,
	last_active_query STRING NULL,
	num_txns_executed INT8 NULL,
	session_start TIMESTAMPTZ NULL,
	active_query_start TIMESTAMPTZ NULL,
	kv_txn STRING NULL,
	alloc_bytes INT8 NULL,
	max_alloc_bytes INT8 NULL,
	status STRING NULL,
	session_end TIMESTAMPTZ NULL,
	pg_backend_pid INT8 NULL,
	trace_id INT8 NULL,
	goroutine_id INT8 NULL,
	authentication_method STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_sessions (
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	active_queries STRING NULL,
	last_active_query STRING NULL,
	num_txns_executed INT8 NULL,
	session_start TIMESTAMPTZ NULL,
	active_query_start TIMESTAMPTZ NULL,
	kv_txn STRING NULL,
	alloc_bytes INT8 NULL,
	max_alloc_bytes INT8 NULL,
	status STRING NULL,
	session_end TIMESTAMPTZ NULL,
	pg_backend_pid INT8 NULL,
	trace_id INT8 NULL,
	goroutine_id INT8 NULL,
	authentication_method STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_sessions (
	node_id INT8 NOT NULL,
	session_id STRING NULL,
	user_name STRING NULL,
	client_address STRING NULL,
	application_name STRING NULL,
	active_queries STRING NULL,
	last_active_query STRING NULL,
	num_txns_executed INT8 NULL,
	session_start TIMESTAMPTZ NULL,
	active_query_start TIMESTAMPTZ NULL,
	kv_txn STRING NULL,
	alloc_bytes INT8 NULL,
	max_alloc_bytes INT8 NULL,
	status STRING NULL,
	session_end TIMESTAMPTZ NULL,
	pg_backend_pid INT8 NULL,
	trace_id INT8 NULL,
	goroutine_id INT8 NULL,
	authentication_method STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967274	table	cluster_settings	"CREATE TABLE crdb_internal.cluster_settings (
	variable STRING NOT NULL,
	value STRING NOT NULL,
	type STRING NOT NULL,
	public BOOL NOT NULL,
	description STRING NOT NULL,
	default_value STRING NOT NULL,
	origin STRING NOT NULL,
	key STRING NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_settings (
	variable STRING NOT NULL,
	value STRING NOT NULL,
	type STRING NOT NULL,
	public BOOL NOT NULL,
	description STRING NOT NULL,
	default_value STRING NOT NULL,
	origin STRING NOT NULL,
	key STRING NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_settings (
	variable STRING NOT NULL,
	value STRING NOT NULL,
	type STRING NOT NULL,
	public BOOL NOT NULL,
	description STRING NOT NULL,
	default_value STRING NOT NULL,
	origin STRING NOT NULL,
	key STRING NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967273	table	cluster_statement_statistics	"CREATE TABLE crdb_internal.cluster_statement_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	transaction_fingerprint_id BYTES NOT NULL,
	plan_hash BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	sampled_plan JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL,
	index_recommendations STRING[] NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_statement_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	transaction_fingerprint_id BYTES NOT NULL,
	plan_hash BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	sampled_plan JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL,
	index_recommendations STRING[] NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_statement_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	transaction_fingerprint_id BYTES NOT NULL,
	plan_hash BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	sampled_plan JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL,
	index_recommendations STRING[] NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967272	table	cluster_transaction_statistics	"CREATE TABLE crdb_internal.cluster_transaction_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_transaction_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_transaction_statistics (
	aggregated_ts TIMESTAMPTZ NOT NULL,
	fingerprint_id BYTES NOT NULL,
	app_name STRING NOT NULL,
	metadata JSONB NOT NULL,
	statistics JSONB NOT NULL,
	aggregation_interval INTERVAL NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967276	table	cluster_transactions	"CREATE TABLE crdb_internal.cluster_transactions (
	id UUID NULL,
	node_id INT8 NULL,
	session_id STRING NULL,
	start TIMESTAMP NULL,
	txn_string STRING NULL,
	application_name STRING NULL,
	num_stmts INT8 NULL,
	num_retries INT8 NULL,
	num_auto_retries INT8 NULL,
	last_auto_retry_reason STRING NULL,
	isolation_level STRING NULL,
	priority STRING NULL,
	quality_of_service STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_transactions (
	id UUID NULL,
	node_id INT8 NULL,
	session_id STRING NULL,
	start TIMESTAMP NULL,
	txn_string STRING NULL,
	application_name STRING NULL,
	num_stmts INT8 NULL,
	num_retries INT8 NULL,
	num_auto_retries INT8 NULL,
	last_auto_retry_reason STRING NULL,
	isolation_level STRING NULL,
	priority STRING NULL,
	quality_of_service STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_transactions (
	id UUID NULL,
	node_id INT8 NULL,
	session_id STRING NULL,
	start TIMESTAMP NULL,
	txn_string STRING NULL,
	application_name STRING NULL,
	num_stmts INT8 NULL,
	num_retries INT8 NULL,
	num_auto_retries INT8 NULL,
	last_auto_retry_reason STRING NULL,
	isolation_level STRING NULL,
	priority STRING NULL,
	quality_of_service STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967280	table	cluster_txn_execution_insights	"CREATE TABLE crdb_internal.cluster_txn_execution_insights (
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	query STRING NOT NULL,
	implicit_txn BOOL NOT NULL,
	session_id STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	contention INTERVAL NULL,
	problems STRING[] NOT NULL,
	causes STRING[] NOT NULL,
	stmt_execution_ids STRING[] NOT NULL,
	cpu_sql_nanos INT8 NULL,
	last_error_code STRING NULL,
	last_error_redactable STRING NULL,
	status STRING NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_txn_execution_insights (
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	query STRING NOT NULL,
	implicit_txn BOOL NOT NULL,
	session_id STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	contention INTERVAL NULL,
	problems STRING[] NOT NULL,
	causes STRING[] NOT NULL,
	stmt_execution_ids STRING[] NOT NULL,
	cpu_sql_nanos INT8 NULL,
	last_error_code STRING NULL,
	last_error_redactable STRING NULL,
	status STRING NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_txn_execution_insights (
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	query STRING NOT NULL,
	implicit_txn BOOL NOT NULL,
	session_id STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	contention INTERVAL NULL,
	problems STRING[] NOT NULL,
	causes STRING[] NOT NULL,
	stmt_execution_ids STRING[] NOT NULL,
	cpu_sql_nanos INT8 NULL,
	last_error_code STRING NULL,
	last_error_redactable STRING NULL,
	status STRING NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967271	table	create_function_statements	"CREATE TABLE crdb_internal.create_function_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	function_id INT8 NULL,
	function_name STRING NULL,
	create_statement STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.create_function_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	function_id INT8 NULL,
	function_name STRING NULL,
	create_statement STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.create_function_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	function_id INT8 NULL,
	function_name STRING NULL,
	create_statement STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967270	table	create_procedure_statements	"CREATE TABLE crdb_internal.create_procedure_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	procedure_id INT8 NULL,
	procedure_name STRING NULL,
	create_statement STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.create_procedure_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	procedure_id INT8 NULL,
	procedure_name STRING NULL,
	create_statement STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.create_procedure_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_id INT8 NULL,
	schema_name STRING NULL,
	procedure_id INT8 NULL,
	procedure_name STRING NULL,
	create_statement STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967269	table	create_schema_statements	"CREATE TABLE crdb_internal.create_schema_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_name STRING NULL,
	descriptor_id INT8 NULL,
	create_statement STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.create_schema_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_name STRING NULL,
	descriptor_id INT8 NULL,
	create_statement STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.create_schema_statements (
	database_id INT8 NULL,
	database_name STRING NULL,
	schema_name STRING NULL,
	descriptor_id INT8 NULL,
	create_statement STRING NULL
)"	f	f	t	f
